number, label
2333, 41
2334, 4
2335, 55
2336, 23
2337, 41
2338, 21
2339, 85
2340, 27
2341, 34
2342, 78
2343, 26
2344, 27
2345, 55
2346, 45
2347, 42
2348, 48
2349, 11
2350, 18
2351, 23
2352, 34
2353, 73
2354, 68
2355, 35
2356, 93
2357, 79
2358, 9
2359, 63
2360, 7
2361, 46
2362, 56
2363, 51
2364, 61
2365, 0
2366, 66
2367, 94
2368, 82
2369, 21
2370, 85
2371, 37
2372, 18
2373, 49
2374, 76
2375, 75
2376, 21
2377, 77
2378, 52
2379, 96
2380, 1
2381, 57
2382, 49
2383, 9
2384, 66
2385, 45
2386, 32
2387, 21
2388, 22
2389, 49
2390, 87
2391, 42
2392, 9
2393, 67
2394, 12
2395, 82
2396, 49
2397, 1
2398, 71
2399, 81
2400, 65
2401, 42
2402, 55
2403, 66
2404, 50
2405, 82
2406, 69
2407, 93
2408, 23
2409, 26
2410, 69
2411, 5
2412, 62
2413, 40
2414, 33
2415, 66
2416, 59
2417, 45
2418, 18
2419, 5
2420, 74
2421, 79
2422, 24
2423, 65
2424, 50
2425, 45
2426, 86
2427, 70
2428, 93
2429, 8
2430, 77
2431, 9
2432, 77
2433, 79
2434, 55
2435, 3
2436, 18
2437, 55
2438, 69
2439, 62
2440, 81
2441, 12
2442, 82
2443, 56
2444, 66
2445, 46
2446, 68
2447, 59
2448, 21
2449, 9
2450, 9
2451, 59
2452, 55
2453, 80
2454, 97
2455, 79
2456, 41
2457, 71
2458, 40
2459, 59
2460, 46
2461, 88
2462, 44
2463, 35
2464, 92
2465, 18
2466, 18
2467, 83
2468, 71
2469, 99
2470, 37
2471, 99
2472, 17
2473, 37
2474, 81
2475, 60
2476, 67
2477, 79
2478, 26
2479, 68
2480, 18
2481, 49
2482, 50
2483, 46
2484, 76
2485, 32
2486, 75
2487, 66
2488, 36
2489, 3
2490, 89
2491, 93
2492, 96
2493, 96
2494, 96
2495, 66
2496, 75
2497, 18
2498, 23
2499, 93
2500, 68
2501, 12
2502, 64
2503, 35
2504, 27
2505, 87
2506, 1
2507, 42
2508, 26
2509, 9
2510, 71
2511, 46
2512, 79
2513, 66
2514, 68
2515, 18
2516, 84
2517, 21
2518, 67
2519, 1
2520, 52
2521, 37
2522, 69
2523, 36
2524, 61
2525, 59
2526, 62
2527, 81
2528, 13
2529, 73
2530, 36
2531, 12
2532, 45
2533, 77
2534, 29
2535, 39
2536, 26
2537, 55
2538, 17
2539, 35
2540, 95
2541, 60
2542, 16
2543, 24
2544, 2
2545, 59
2546, 6
2547, 66
2548, 87
2549, 66
2550, 61
2551, 67
2552, 60
2553, 18
2554, 23
2555, 40
2556, 41
2557, 56
2558, 78
2559, 46
2560, 80
2561, 0
2562, 40
2563, 51
2564, 43
2565, 18
2566, 6
2567, 58
2568, 73
2569, 55
2570, 10
2571, 73
2572, 33
2573, 82
2574, 7
2575, 66
2576, 28
2577, 67
2578, 72
2579, 6
2580, 2
2581, 66
2582, 9
2583, 43
2584, 38
2585, 40
2586, 41
2587, 56
2588, 75
2589, 24
2590, 70
2591, 7
2592, 10
2593, 88
2594, 69
2595, 81
2596, 5
2597, 16
2598, 76
2599, 3
2600, 26
2601, 77
2602, 42
2603, 29
2604, 59
2605, 8
2606, 36
2607, 4
2608, 73
2609, 0
2610, 21
2611, 84
2612, 15
2613, 55
2614, 40
2615, 23
2616, 24
2617, 96
2618, 18
2619, 72
2620, 81
2621, 46
2622, 85
2623, 83
2624, 53
2625, 66
2626, 85
2627, 18
2628, 57
2629, 63
2630, 63
2631, 9
2632, 45
2633, 86
2634, 75
2635, 37
2636, 68
2637, 16
2638, 41
2639, 49
2640, 94
2641, 35
2642, 82
2643, 61
2644, 85
2645, 76
2646, 94
2647, 6
2648, 12
2649, 88
2650, 42
2651, 21
2652, 18
2653, 62
2654, 6
2655, 40
2656, 96
2657, 72
2658, 78
2659, 8
2660, 33
2661, 23
2662, 20
2663, 0
2664, 81
2665, 75
2666, 43
2667, 30
2668, 55
2669, 21
2670, 0
2671, 73
2672, 35
2673, 15
2674, 25
2675, 27
2676, 71
2677, 0
2678, 83
2679, 17
2680, 12
2681, 32
2682, 55
2683, 35
2684, 75
2685, 27
2686, 38
2687, 83
2688, 38
2689, 50
2690, 73
2691, 46
2692, 49
2693, 18
2694, 9
2695, 94
2696, 46
2697, 79
2698, 9
2699, 99
2700, 62
2701, 12
2702, 23
2703, 67
2704, 99
2705, 71
2706, 59
2707, 85
2708, 30
2709, 59
2710, 37
2711, 12
2712, 43
2713, 83
2714, 27
2715, 66
2716, 66
2717, 11
2718, 66
2719, 15
2720, 97
2721, 75
2722, 15
2723, 85
2724, 2
2725, 37
2726, 79
2727, 85
2728, 50
2729, 74
2730, 60
2731, 10
2732, 45
2733, 4
2734, 54
2735, 21
2736, 7
2737, 83
2738, 45
2739, 23
2740, 23
2741, 15
2742, 21
2743, 1
2744, 64
2745, 74
2746, 57
2747, 66
2748, 27
2749, 90
2750, 91
2751, 53
2752, 14
2753, 12
2754, 80
2755, 40
2756, 63
2757, 24
2758, 46
2759, 20
2760, 94
2761, 96
2762, 45
2763, 21
2764, 96
2765, 71
2766, 62
2767, 77
2768, 80
2769, 86
2770, 81
2771, 27
2772, 33
2773, 73
2774, 25
2775, 48
2776, 10
2777, 90
2778, 31
2779, 91
2780, 21
2781, 74
2782, 51
2783, 73
2784, 68
2785, 47
2786, 21
2787, 66
2788, 12
2789, 35
2790, 10
2791, 15
2792, 66
2793, 73
2794, 39
2795, 73
2796, 25
2797, 88
2798, 18
2799, 40
2800, 63
2801, 66
2802, 94
2803, 99
2804, 35
2805, 55
2806, 8
2807, 60
2808, 25
2809, 79
2810, 16
2811, 71
2812, 36
2813, 34
2814, 75
2815, 96
2816, 40
2817, 87
2818, 75
2819, 21
2820, 18
2821, 45
2822, 36
2823, 56
2824, 21
2825, 18
2826, 98
2827, 59
2828, 44
2829, 25
2830, 73
2831, 23
2832, 40
2833, 18
2834, 93
2835, 93
2836, 13
2837, 85
2838, 33
2839, 56
2840, 21
2841, 10
2842, 10
2843, 49
2844, 66
2845, 60
2846, 76
2847, 21
2848, 59
2849, 67
2850, 62
2851, 17
2852, 75
2853, 24
2854, 21
2855, 34
2856, 16
2857, 0
2858, 15
2859, 72
2860, 12
2861, 78
2862, 97
2863, 59
2864, 7
2865, 58
2866, 11
2867, 36
2868, 39
2869, 71
2870, 74
2871, 15
2872, 55
2873, 42
2874, 84
2875, 74
2876, 83
2877, 24
2878, 38
2879, 39
2880, 87
2881, 42
2882, 44
2883, 79
2884, 46
2885, 49
2886, 24
2887, 50
2888, 74
2889, 18
2890, 76
2891, 40
2892, 82
2893, 18
2894, 78
2895, 81
2896, 15
2897, 47
2898, 74
2899, 23
2900, 27
2901, 51
2902, 14
2903, 58
2904, 24
2905, 62
2906, 46
2907, 3
2908, 63
2909, 46
2910, 96
2911, 94
2912, 11
2913, 27
2914, 96
2915, 16
2916, 32
2917, 59
2918, 21
2919, 53
2920, 16
2921, 57
2922, 67
2923, 29
2924, 65
2925, 48
2926, 42
2927, 81
2928, 16
2929, 18
2930, 96
2931, 18
2932, 60
2933, 12
2934, 81
2935, 75
2936, 2
2937, 99
2938, 55
2939, 25
2940, 50
2941, 76
2942, 83
2943, 47
2944, 40
2945, 59
2946, 35
2947, 7
2948, 18
2949, 13
2950, 30
2951, 73
2952, 57
2953, 11
2954, 83
2955, 23
2956, 40
2957, 85
2958, 67
2959, 59
2960, 14
2961, 57
2962, 94
2963, 37
2964, 70
2965, 41
2966, 41
2967, 73
2968, 67
2969, 49
2970, 18
2971, 56
2972, 48
2973, 27
2974, 1
2975, 90
2976, 97
2977, 94
2978, 28
2979, 6
2980, 60
2981, 79
2982, 73
2983, 33
2984, 2
2985, 32
2986, 0
2987, 78
2988, 81
2989, 40
2990, 61
2991, 94
2992, 59
2993, 81
2994, 1
2995, 18
2996, 96
2997, 13
2998, 75
2999, 87
3000, 92
